android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.sina.weibo.sdk.cmd.WbAppActivator$1 -> com.sina.weibo.sdk.a.j:
    com.sina.weibo.sdk.cmd.WbAppActivator this$0 -> a
    android.content.SharedPreferences val$sdkSp -> b
    void run() -> run
com.sina.weibo.sdk.cmd.WbAppActivator$FrequencyHelper -> com.sina.weibo.sdk.a.k:
    android.content.SharedPreferences getWeiboSdkSp(android.content.Context) -> a
    long getFrequency(android.content.Context,android.content.SharedPreferences) -> a
    void saveFrequency(android.content.Context,android.content.SharedPreferences,long) -> a
    long getLastTime(android.content.Context,android.content.SharedPreferences) -> b
    void saveLastTime(android.content.Context,android.content.SharedPreferences,long) -> b
com.sina.weibo.sdk.demo.WBDemoMainActivity -> com.sina.weibo.sdk.demo.WBDemoMainActivity:
    com.sina.weibo.sdk.api.share.IWeiboShareAPI mWeiboShareAPI -> a
    void onCreate(android.os.Bundle) -> onCreate
    void share(android.view.View) -> share
    void sendMultiMessageToWeibo() -> a
    com.sina.weibo.sdk.api.TextObject getTextObj() -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResponse(com.sina.weibo.sdk.api.share.BaseResponse) -> a
com.sina.weibo.sdk.exception.WeiboException -> com.sina.weibo.sdk.b.a:
com.sina.weibo.sdk.exception.WeiboHttpException -> com.sina.weibo.sdk.b.b:
    int mStatusCode -> a
com.sina.weibo.sdk.exception.WeiboShareException -> com.sina.weibo.sdk.b.c:
com.sina.weibo.sdk.net.CustomRedirectHandler -> com.sina.weibo.sdk.net.a:
    java.lang.String TAG -> c
    int redirectCount -> a
    java.lang.String redirectUrl -> b
    java.lang.String tempRedirectUrl -> d
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    boolean shouldRedirectUrl(java.lang.String) -> a
    void onReceivedException() -> a
    java.lang.String getRedirectUrl() -> b
com.sina.weibo.sdk.net.HttpManager -> com.sina.weibo.sdk.net.HttpManager:
    java.lang.String BOUNDARY -> a
    java.lang.String MP_BOUNDARY -> b
    java.lang.String END_MP_BOUNDARY -> c
    org.apache.http.conn.ssl.SSLSocketFactory sSSLSocketFactory -> d
    java.lang.String openUrl(android.content.Context,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.WeiboParameters) -> a
    org.apache.http.HttpResponse requestHttpExecute(android.content.Context,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.WeiboParameters) -> c
    void setHttpCommonParam(android.content.Context,com.sina.weibo.sdk.net.WeiboParameters) -> a
    void shutdownHttpClient(org.apache.http.client.HttpClient) -> a
    java.lang.String openRedirectUrl4LocationUri(android.content.Context,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.WeiboParameters) -> b
    java.lang.String downloadFile(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    org.apache.http.client.HttpClient getNewHttpClient() -> a
    void buildParams(java.io.OutputStream,com.sina.weibo.sdk.net.WeiboParameters) -> a
    java.lang.String readRsponse(org.apache.http.HttpResponse) -> a
    java.lang.String getBoundry() -> b
    org.apache.http.conn.ssl.SSLSocketFactory getSSLSocketFactory() -> c
    java.security.cert.Certificate getCertificate(java.lang.String) -> a
    java.lang.String getTimestamp() -> d
    java.lang.String getOauthSign(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String calcOauthSignNative(android.content.Context,java.lang.String,java.lang.String) -> calcOauthSignNative
com.sina.weibo.sdk.net.HttpManager$2 -> com.sina.weibo.sdk.net.b:
    boolean shouldRedirectUrl(java.lang.String) -> a
    void onReceivedException() -> a
com.sina.weibo.sdk.net.NetStateManager -> com.sina.weibo.sdk.net.c:
    android.content.Context mContext -> b
    com.sina.weibo.sdk.net.NetStateManager$NetState CUR_NETSTATE -> a
    org.apache.http.HttpHost getAPN() -> a
com.sina.weibo.sdk.net.NetStateManager$NetState -> com.sina.weibo.sdk.net.d:
    com.sina.weibo.sdk.net.NetStateManager$NetState Mobile -> a
    com.sina.weibo.sdk.net.NetStateManager$NetState WIFI -> b
    com.sina.weibo.sdk.net.NetStateManager$NetState NOWAY -> c
    com.sina.weibo.sdk.net.NetStateManager$NetState[] ENUM$VALUES -> d
    com.sina.weibo.sdk.net.NetStateManager$NetState[] values() -> values
    com.sina.weibo.sdk.net.NetStateManager$NetState valueOf(java.lang.String) -> valueOf
com.sina.weibo.sdk.net.NetUtils -> com.sina.weibo.sdk.net.e:
    java.lang.String internalGetRedirectUri(android.content.Context,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.WeiboParameters) -> a
    java.lang.String internalDownloadFile(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String internalHttpRequest(android.content.Context,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.WeiboParameters) -> b
com.sina.weibo.sdk.net.SSLSocketFactoryEx -> com.sina.weibo.sdk.net.f:
    java.lang.String TAG -> b
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.sina.weibo.sdk.net.SSLSocketFactoryEx$KeyStoresTrustManagerEX -> com.sina.weibo.sdk.net.g:
    java.util.ArrayList x509TrustManagers -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.sina.weibo.sdk.net.WeiboParameters -> com.sina.weibo.sdk.net.h:
    java.util.LinkedHashMap mParams -> a
    java.lang.String mAppKey -> b
    java.lang.String getAppKey() -> a
    void put(java.lang.String,java.lang.String) -> a
    java.lang.Object get(java.lang.String) -> a
    void remove(java.lang.String) -> b
    java.util.Set keySet() -> b
    java.lang.String encodeUrl() -> c
    boolean hasBinaryData() -> d
com.sina.weibo.sdk.statistic.EventLog -> com.sina.weibo.sdk.c.a:
    java.lang.String mEvent_id -> d
    java.util.Map mExtend -> e
    java.lang.String getEvent_id() -> a
    java.util.Map getExtend() -> b
com.sina.weibo.sdk.statistic.LogBuilder -> com.sina.weibo.sdk.c.b:
    int[] $SWITCH_TABLE$com$sina$weibo$sdk$statistic$LogType -> a
    java.lang.String getPageLogs(java.util.List) -> a
    org.json.JSONObject getLogInfo(com.sina.weibo.sdk.statistic.PageLog) -> a
    org.json.JSONObject addEventData(org.json.JSONObject,com.sina.weibo.sdk.statistic.EventLog) -> a
    int[] $SWITCH_TABLE$com$sina$weibo$sdk$statistic$LogType() -> a
com.sina.weibo.sdk.statistic.LogFileUtil -> com.sina.weibo.sdk.c.c:
    java.lang.String getAppLogPath(java.lang.String) -> a
    java.lang.String getSDPath() -> a
    void writeToFile(java.lang.String,java.lang.String,boolean) -> a
com.sina.weibo.sdk.statistic.LogReport -> com.sina.weibo.sdk.c.d:
    java.lang.String mPackageName -> a
    java.lang.String UPLOADTIME -> b
    java.lang.String mBaseUrl -> c
    java.lang.String getPackageName() -> a
com.sina.weibo.sdk.statistic.LogType -> com.sina.weibo.sdk.c.e:
    com.sina.weibo.sdk.statistic.LogType SESSION_START -> a
    com.sina.weibo.sdk.statistic.LogType SESSION_END -> b
    com.sina.weibo.sdk.statistic.LogType FRAGMENT -> c
    com.sina.weibo.sdk.statistic.LogType EVENT -> d
    com.sina.weibo.sdk.statistic.LogType ACTIVITY -> e
    com.sina.weibo.sdk.statistic.LogType[] ENUM$VALUES -> f
    com.sina.weibo.sdk.statistic.LogType[] values() -> values
    com.sina.weibo.sdk.statistic.LogType valueOf(java.lang.String) -> valueOf
com.sina.weibo.sdk.statistic.PageLog -> com.sina.weibo.sdk.c.f:
    com.sina.weibo.sdk.statistic.LogType mType -> a
    java.lang.String mPage_id -> b
    long mStart_time -> c
    long mEnd_time -> d
    long mDuration -> e
    java.lang.String FILE_SESSION -> f
    long MIN_ENDTIME -> g
    com.sina.weibo.sdk.statistic.LogType getType() -> c
    void setType(com.sina.weibo.sdk.statistic.LogType) -> a
    java.lang.String getPage_id() -> d
    long getStartTime() -> e
    long getEndTime() -> f
    long getDuration() -> g
com.sina.weibo.sdk.statistic.WBAgent -> com.sina.weibo.sdk.c.g:
    void onEvent(java.lang.Object,java.lang.String,java.util.Map) -> a
com.sina.weibo.sdk.statistic.WBAgentExecutor -> com.sina.weibo.sdk.c.h:
    java.util.concurrent.ExecutorService mExecutor -> a
    long TIMEOUT -> b
    void execute(java.lang.Runnable) -> a
com.sina.weibo.sdk.statistic.WBAgentHandler -> com.sina.weibo.sdk.c.i:
    com.sina.weibo.sdk.statistic.WBAgentHandler mInstance -> a
    java.util.List mActivePages -> b
    java.util.Map mPages -> c
    int MAX_CACHE_SIZE -> d
    com.sina.weibo.sdk.statistic.WBAgentHandler getInstance() -> a
    void onEvent(java.lang.String,java.lang.String,java.util.Map) -> a
    void saveActivePages(java.util.List) -> a
com.sina.weibo.sdk.statistic.WBAgentHandler$2 -> com.sina.weibo.sdk.c.j:
    com.sina.weibo.sdk.statistic.WBAgentHandler this$0 -> a
    java.lang.String val$content -> b
    void run() -> run
com.sina.weibo.sdk.utils.AesEncrypt -> com.sina.weibo.sdk.d.a:
    java.lang.String Decrypt(java.lang.String) -> a
    java.security.Key generateKey(java.lang.String) -> b
    byte[] deBase64(java.lang.String) -> c
com.sina.weibo.sdk.utils.AidTask -> com.sina.weibo.sdk.d.b:
    com.sina.weibo.sdk.utils.AidTask sInstance -> a
    android.content.Context mContext -> b
    java.lang.String mAppKey -> c
    com.sina.weibo.sdk.utils.AidTask$AidInfo mAidInfo -> d
    java.util.concurrent.locks.ReentrantLock mTaskLock -> e
    com.sina.weibo.sdk.utils.AidTask$CallbackHandler mHandler -> f
    com.sina.weibo.sdk.utils.AidTask getInstance(android.content.Context) -> a
    void aidTaskInit(java.lang.String) -> a
    void initAidInfo(java.lang.String) -> c
    com.sina.weibo.sdk.utils.AidTask$AidInfo getAidSync(java.lang.String) -> b
    com.sina.weibo.sdk.utils.AidTask$AidInfo loadAidInfoFromCache() -> a
    java.io.File getAidInfoFile(int) -> a
    java.lang.String loadAidFromNet() -> b
    void cacheAidInfo(java.lang.String) -> d
    java.lang.String getMfp(android.content.Context) -> b
    java.lang.String genMfpString(android.content.Context) -> c
    java.lang.String encryptRsa(java.lang.String,java.lang.String) -> a
    int splite(byte[],int,int) -> a
    java.security.PublicKey getPublicKey(java.lang.String) -> e
    java.lang.String getOS() -> c
    java.lang.String getImei(android.content.Context) -> d
    java.lang.String getMeid(android.content.Context) -> e
    java.lang.String getImsi(android.content.Context) -> f
    java.lang.String getMac(android.content.Context) -> g
    java.lang.String getIccid(android.content.Context) -> h
    java.lang.String getSerialNo() -> d
    java.lang.String getAndroidId(android.content.Context) -> i
    java.lang.String getCpu() -> e
    java.lang.String getModel() -> f
    java.lang.String getSdSize() -> g
    java.lang.String getResolution(android.content.Context) -> j
    java.lang.String getSsid(android.content.Context) -> k
    java.lang.String getDeviceName() -> h
    java.lang.String getConnectType(android.content.Context) -> l
    java.io.File access$0(com.sina.weibo.sdk.utils.AidTask,int) -> a
    java.util.concurrent.locks.ReentrantLock access$1(com.sina.weibo.sdk.utils.AidTask) -> a
    com.sina.weibo.sdk.utils.AidTask$AidInfo access$2(com.sina.weibo.sdk.utils.AidTask) -> b
    java.lang.String access$3(com.sina.weibo.sdk.utils.AidTask) -> c
    void access$4(com.sina.weibo.sdk.utils.AidTask,java.lang.String) -> a
    void access$5(com.sina.weibo.sdk.utils.AidTask,com.sina.weibo.sdk.utils.AidTask$AidInfo) -> a
com.sina.weibo.sdk.utils.AidTask$1 -> com.sina.weibo.sdk.d.c:
    com.sina.weibo.sdk.utils.AidTask this$0 -> a
    void run() -> run
com.sina.weibo.sdk.utils.AidTask$2 -> com.sina.weibo.sdk.d.d:
    com.sina.weibo.sdk.utils.AidTask this$0 -> a
    void run() -> run
com.sina.weibo.sdk.utils.AidTask$AidInfo -> com.sina.weibo.sdk.d.e:
    java.lang.String mAid -> a
    java.lang.String mSubCookie -> b
    java.lang.String getAid() -> a
    com.sina.weibo.sdk.utils.AidTask$AidInfo parseJson(java.lang.String) -> a
    com.sina.weibo.sdk.utils.AidTask$AidInfo cloneAidInfo() -> b
com.sina.weibo.sdk.utils.AidTask$AidResultCallBack -> com.sina.weibo.sdk.d.f:
    void onAidGenSuccessed(com.sina.weibo.sdk.utils.AidTask$AidInfo) -> a
    void onAidGenFailed(java.lang.Exception) -> a
com.sina.weibo.sdk.utils.AidTask$CallbackHandler -> com.sina.weibo.sdk.d.g:
    java.lang.ref.WeakReference callBackReference -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sina.weibo.sdk.utils.Base64 -> com.sina.weibo.sdk.d.h:
    char[] alphabet -> a
    byte[] codes -> b
    byte[] decode(byte[]) -> a
    byte[] encodebyte(byte[]) -> b
com.sina.weibo.sdk.utils.LogUtil -> com.sina.weibo.sdk.d.i:
    boolean sIsLogEnable -> a
    void d(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> e
com.sina.weibo.sdk.utils.MD5 -> com.sina.weibo.sdk.d.j:
    char[] hexDigits -> a
    java.lang.String hexdigest(java.lang.String) -> a
    java.lang.String hexdigest(byte[]) -> a
com.sina.weibo.sdk.utils.NetworkHelper -> com.sina.weibo.sdk.d.k:
    boolean isWifiValid(android.content.Context) -> a
    android.net.NetworkInfo getActiveNetworkInfo(android.content.Context) -> b
    java.lang.String generateUA(android.content.Context) -> c
com.sina.weibo.sdk.utils.ResourceManager -> com.sina.weibo.sdk.d.l:
    java.lang.String TAG -> a
    java.lang.String[] PRE_INSTALL_DRAWBLE_PATHS -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,java.lang.String) -> a
    java.util.Locale getLanguage() -> a
    java.lang.String getAppropriatePathOfDrawable(android.content.Context,java.lang.String) -> b
    android.graphics.drawable.Drawable getDrawableFromAssert(android.content.Context,java.lang.String,boolean) -> a
    boolean isFileExisted(android.content.Context,java.lang.String) -> c
    java.lang.String getCurrentDpiFolder(android.content.Context) -> a
com.sina.weibo.sdk.utils.SDKNotification -> com.sina.weibo.sdk.d.m:
    android.content.Context mContext -> a
    android.app.Notification mNotification -> b
    void show(int) -> a
com.sina.weibo.sdk.utils.SDKNotification$SDKNotificationBuilder -> com.sina.weibo.sdk.d.n:
    java.lang.String mTickerText -> a
    java.lang.String mNotificationTitle -> b
    java.lang.String mNotificationContent -> c
    android.app.PendingIntent mNotificationPendingIntent -> d
    long[] mVibrate -> e
    android.net.Uri mSoundUri -> f
    com.sina.weibo.sdk.utils.SDKNotification$SDKNotificationBuilder buildUpon() -> a
    com.sina.weibo.sdk.utils.SDKNotification$SDKNotificationBuilder setTickerText(java.lang.String) -> a
    com.sina.weibo.sdk.utils.SDKNotification$SDKNotificationBuilder setNotificationTitle(java.lang.String) -> b
    com.sina.weibo.sdk.utils.SDKNotification$SDKNotificationBuilder setNotificationContent(java.lang.String) -> c
    com.sina.weibo.sdk.utils.SDKNotification$SDKNotificationBuilder setNotificationPendingIntent(android.app.PendingIntent) -> a
    com.sina.weibo.sdk.utils.SDKNotification build(android.content.Context) -> a
    int getNotificationIcon(android.content.Context) -> b
    int getResourceId(android.content.Context,java.lang.String,java.lang.String) -> a
com.sina.weibo.sdk.utils.Utility -> com.sina.weibo.sdk.d.o:
    boolean isChineseLocale(android.content.Context) -> a
    java.lang.String getSign(android.content.Context,java.lang.String) -> a
    java.lang.String getAid(android.content.Context,java.lang.String) -> b
    java.lang.String generateUAAid(android.content.Context) -> b
